State,FiscalYear,InflationDenom,CostOfLiving,ExpensiveSchoolEnrollment,StateSupport,FTEnrollment
Alabama,2000,0.68,0.9,1.02,1086326194,166806
Alaska,2000,0.68,1.22,1.02,174974100,15968
Arizona,2000,0.68,0.96,1.05,865598400,180669
Arkansas,2000,0.68,0.89,1.01,606628341,86263
California,2000,0.68,1.09,0.94,7892428000,1433493
Colorado,2000,0.68,1.05,1.07,675692774,141727
Connecticut,2000,0.68,1.2,1.02,675480983,58885
Delaware,2000,0.68,0.99,1.23,174400000,28960
Florida,2000,0.68,0.92,1.02,2594215668,404417
Georgia,2000,0.68,0.93,1.06,1878989551,172909
Hawaii,2000,0.68,1.35,1.07,341986000,32484
Idaho,2000,0.68,0.96,0.97,293850000,38853
Illinois,2000,0.68,1.05,0.96,2329149744,345881
Indiana,2000,0.68,1,1.09,1178919000,187225
Iowa,2000,0.68,0.99,1.08,774428066,103390
Kansas,2000,0.68,1,1.01,643637130,99430
Kentucky,2000,0.68,0.9,1.04,917450500,113568
Louisiana,2000,0.68,0.9,1.03,975076762,170175
Maine,2000,0.68,1.09,0.95,206026652,28910
Maryland,2000,0.68,1,0.98,999702625,167438
Massachusetts,2000,0.68,1.22,0.99,1009800000,118949
Michigan,2000,0.68,1.03,1.06,1988300000,327342
Minnesota,2000,0.68,1.05,1,1288500000,161383
Mississippi,2000,0.68,0.88,0.97,840943000,100634
Missouri,2000,0.68,1,1,941992082,154631
Montana,2000,0.68,0.95,1.14,138132534,33578
Nebraska,2000,0.68,1.01,1.06,467500000,64860
Nevada,2000,0.68,1.01,0.95,306478241,46809
New Hampshire,2000,0.68,1.15,0.97,100700000,28862
New Jersey,2000,0.68,1.19,0.97,1440234427,171563
New Mexico,2000,0.68,0.95,1.01,517077500,67277
New York,2000,0.68,1.15,0.96,2685564020,422431
North Carolina,2000,0.68,0.93,0.98,2177778000,259308
North Dakota,2000,0.68,1,1.12,184255579,30259
Ohio,2000,0.68,1.01,1.04,2054083636,332947
Oklahoma,2000,0.68,0.89,1.01,793686203,119115
Oregon,2000,0.68,1.02,1.04,508427182,105870
Pennsylvania,2000,0.68,1.07,1.05,1683587000,280594
